cluster_id,peak_celltype,peak_timepoint,peak_accessibility,total_nodes,total_edges,total_tfs,tf_only,target_only,tf_and_target,active_timepoints,top_dynamic_tf,top_dynamic_score
0_0,enteric_neurons,20,14.329145953527515,0,0,0,0,0,0,0,,0
0_1,enteric_neurons,20,18.24530403368924,31,29,29,29,2,0,5,en2b,3
10_0,muscle,20,19.847140849265607,8,7,3,3,5,0,3,nkx2.7,6
10_1,fast_muscle,20,29.532703881971045,19,28,6,6,13,0,6,mef2d,18
10_10,fast_muscle,30,50.43490488585722,19,26,14,12,5,2,4,mef2ca,10
10_2,fast_muscle,10,40.01890230363538,12,9,7,7,5,0,5,nr2f5,6
10_3,muscle,20,24.064529261462734,23,47,7,6,16,1,6,mef2d,16
10_4,fast_muscle,30,94.22915062677129,42,84,16,15,26,1,5,mef2ca,27
10_5,fast_muscle,30,46.5483388828472,4,3,3,3,1,0,3,nr2f5,2
10_6,muscle,10,39.39976026267016,67,152,41,41,26,0,6,meox1,48
10_7,fast_muscle,30,57.64776144709954,45,95,22,20,23,2,5,mef2ca,24
10_8,fast_muscle,30,37.43864314761672,4,3,3,3,1,0,2,mef2cb,2
10_9,muscle,10,45.65144811337884,0,0,0,0,0,0,0,,0
11_0,pronephros,30,13.189755113715538,11,11,8,8,3,0,6,rarga,6
11_1,enteric_neurons,30,41.53037272626749,0,0,0,0,0,0,0,,0
11_10,pronephros,30,9.163066864619434,0,0,0,0,0,0,0,,0
11_11,pronephros,30,10.00859835909128,0,0,0,0,0,0,0,,0
11_12,pronephros,30,12.94801680921275,0,0,0,0,0,0,0,,0
11_13,hemangioblasts,30,102.74737054055532,2,1,1,1,1,0,1,xbp1,1
11_14,enteric_neurons,30,24.945191410258065,0,0,0,0,0,0,0,,0
11_15,hematopoietic_vasculature,20,26.115422659421125,11,8,7,7,4,0,4,rarga,4
11_2,hemangioblasts,30,214.70535642846764,16,13,9,9,7,0,3,xbp1,8
11_4,endoderm,30,55.44699629258474,2,1,1,1,1,0,3,tead1b,1
11_5,fast_muscle,30,37.77851909797916,6,4,4,4,2,0,3,nr2f5,2
11_6,endoderm,30,53.46337082472225,9,7,7,7,2,0,4,rxraa,4
11_7,pronephros,30,15.66394228626713,0,0,0,0,0,0,0,,0
11_8,pronephros,30,6.911964794609658,2,1,1,1,1,0,1,sox7,1
11_9,pronephros,30,23.510157466130813,14,11,11,11,3,0,4,en2a,3
12_0,enteric_neurons,30,15.94799616403403,0,0,0,0,0,0,0,,0
12_10,enteric_neurons,30,17.483696252344682,4,3,2,2,2,0,3,pax6a,3
12_12,enteric_neurons,30,15.564687676595565,2,1,1,1,1,0,1,gata1a,1
12_13,enteric_neurons,30,15.521452433049465,0,0,0,0,0,0,0,,0
12_2,enteric_neurons,30,14.82385906527196,8,6,6,6,2,0,1,sox6,1
12_3,enteric_neurons,30,15.521452433049465,2,1,1,1,1,0,1,foxg1a,1
12_4,enteric_neurons,30,15.531151825290085,2,1,1,1,1,0,1,nkx2.7,1
12_6,heart_myocardium,20,18.29033329564865,0,0,0,0,0,0,0,,0
12_8,enteric_neurons,20,15.928234539835325,2,1,1,1,1,0,1,hmx3a,1
12_9,enteric_neurons,30,15.629402384181574,0,0,0,0,0,0,0,,0
13_0,neural_optic,00,13.423115408187156,9,6,6,6,3,0,4,pax6b,2
13_1,enteric_neurons,30,7.489372153009881,0,0,0,0,0,0,0,,0
13_10,fast_muscle,30,4.80351306177925,5,4,4,4,1,0,2,nr2f5,2
13_12,neural_optic,00,56.47455531985289,41,60,28,27,13,1,6,sox11a,12
13_13,epidermis,20,8.763127459345057,3,2,2,2,1,0,2,rarga,2
13_14,neural_optic,00,45.561190753443626,0,0,0,0,0,0,0,,0
13_15,notochord,00,5.884455298882348,2,1,1,1,1,0,1,foxd3,1
13_16,neural_optic,00,9.39421385498388,0,0,0,0,0,0,0,,0
13_17,PSM,30,26.58549707772948,0,0,0,0,0,0,0,,0
13_18,neural_crest,30,2.5071276382203957,0,0,0,0,0,0,0,,0
13_2,hematopoietic_vasculature,20,78.86557521612394,17,27,9,9,8,0,5,fli1b,11
13_3,enteric_neurons,30,69.39958312996986,4,3,3,3,1,0,1,mef2cb,1
13_4,enteric_neurons,30,6.537568280224639,7,5,5,5,2,0,2,vox,2
13_5,PSM,30,6.45792745263276,0,0,0,0,0,0,0,,0
13_6,hatching_gland,10,68.39464837669775,2,1,1,1,1,0,2,pitx2,1
13_7,enteric_neurons,30,26.040509051832984,0,0,0,0,0,0,0,,0
13_8,optic_cup,05,24.3267567605678,2,1,1,1,1,0,1,egr2b,1
13_9,muscle,10,40.32724707852236,35,53,23,23,12,0,6,rxraa,18
14_0,pronephros,15,22.067500006407865,27,35,21,21,6,0,6,fli1a,9
14_1,heart_myocardium,15,44.177107204094334,61,149,31,28,30,3,6,raraa,32
14_2,pronephros,15,11.257003811402358,7,5,4,3,3,1,2,hnf1bb,3
14_3,endoderm,30,48.55037856881359,20,25,16,16,4,0,6,rxrab,10
14_4,pronephros,30,22.719739277449296,9,7,7,6,2,1,6,foxi3a,2
14_5,endoderm,30,78.82162770797906,14,13,11,9,3,2,4,nr5a2,4
14_6,endoderm,30,39.62579249361766,51,61,46,45,5,1,6,raraa,7
14_7,pronephros,15,10.067148231021832,0,0,0,0,0,0,0,,0
15_1,neural,30,4.317931576903958,3,2,2,2,1,0,1,sox6,1
15_11,hatching_gland,10,21.629076837075356,0,0,0,0,0,0,0,,0
15_12,epidermis,20,13.623202637316105,0,0,0,0,0,0,0,,0
15_14,fast_muscle,30,2.432444402555378,0,0,0,0,0,0,0,,0
15_2,fast_muscle,30,13.46009967192203,29,51,17,17,12,0,6,mef2d,14
15_4,enteric_neurons,30,19.308387858127347,0,0,0,0,0,0,0,,0
15_5,hemangioblasts,20,18.420456195209905,5,4,3,3,2,0,1,sox6,2
15_7,endocrine_pancreas,30,2.14111294647012,2,1,1,1,1,0,1,sox6,1
15_8,neural,30,5.582807505892468,0,0,0,0,0,0,0,,0
15_9,muscle,20,9.876439962119132,15,16,10,9,5,1,4,pax2a,6
16_0,enteric_neurons,30,5.545417628013989,3,2,2,2,1,0,2,foxd3,1
16_1,notochord,00,7.950274712319769,0,0,0,0,0,0,0,,0
16_2,notochord,05,3.832271849070605,0,0,0,0,0,0,0,,0
16_3,notochord,00,12.926841574670382,0,0,0,0,0,0,0,,0
17_0,notochord,15,48.553951690532365,3,2,2,2,1,0,3,nr3c2,2
17_1,hemangioblasts,05,5.894700213757679,0,0,0,0,0,0,0,,0
17_2,hatching_gland,15,12.528071594173015,0,0,0,0,0,0,0,,0
17_3,neural_floor_plate,05,7.668097463876285,8,9,4,4,4,0,5,etv5a,6
17_4,hematopoietic_vasculature,30,3.992919251271051,4,2,2,2,2,0,2,gata2a,2
17_5,neural,05,11.011509539321365,7,5,5,5,2,0,3,nr2f5,2
17_6,enteric_neurons,10,21.33282028850742,0,0,0,0,0,0,0,,0
17_7,tail_bud,10,12.124200918287016,51,122,32,32,19,0,6,meox1,36
17_8,lateral_plate_mesoderm,10,11.5594479352269,40,54,29,28,11,1,6,raraa,17
17_9,neural_posterior,10,9.87732385444565,21,18,10,10,11,0,6,egr2b,10
18_0,hatching_gland,15,28.55575042957844,14,13,10,10,4,0,4,rorab,6
18_1,hatching_gland,10,24.04882980822316,0,0,0,0,0,0,0,,0
18_10,hatching_gland,10,65.95478936687135,29,30,23,23,6,0,5,pitx2,8
18_11,hatching_gland,10,21.416602964617027,8,8,5,5,3,0,3,pitx2,4
18_12,hatching_gland,10,24.31499344794154,0,0,0,0,0,0,0,,0
18_2,hatching_gland,10,47.471110899812686,0,0,0,0,0,0,0,,0
18_3,hatching_gland,10,81.34402694111763,17,14,12,12,5,0,5,pitx2,4
18_4,hatching_gland,15,60.97578901779315,13,12,11,11,2,0,5,rorab,6
18_5,hatching_gland,15,59.48766192559415,0,0,0,0,0,0,0,,0
18_6,hatching_gland,10,89.01483863810151,5,4,4,4,1,0,1,mafa,1
18_7,hatching_gland,15,116.40975400423882,10,7,4,4,6,0,5,pitx2,9
18_8,hatching_gland,10,30.270030312536,4,2,2,2,2,0,3,bcl11ab,2
18_9,hatching_gland,15,94.75809584516333,45,61,30,30,15,0,6,rorab,18
19_0,endoderm,30,3.578767868118492,0,0,0,0,0,0,0,,0
19_10,notochord,10,5.634646641992463,6,5,3,3,3,0,3,foxd2,6
19_11,enteric_neurons,30,15.810971753044171,0,0,0,0,0,0,0,,0
19_12,lateral_plate_mesoderm,30,2.0140155274065386,2,1,1,1,1,0,1,sox21a,1
19_13,enteric_neurons,30,20.64646031188655,8,6,6,6,2,0,2,pnx,1
19_14,epidermis,15,13.313156302319545,6,3,3,3,3,0,4,pax6b,2
19_16,notochord,10,12.26975481072666,0,0,0,0,0,0,0,,0
19_2,notochord,10,2.955765845403535,0,0,0,0,0,0,0,,0
19_6,muscle,10,11.212760576939198,4,2,2,2,2,0,3,cdx4,2
19_7,hatching_gland,10,22.16600651838899,0,0,0,0,0,0,0,,0
19_8,notochord,05,7.37979392600198,0,0,0,0,0,0,0,,0
19_9,hematopoietic_vasculature,20,15.39723121353482,5,4,4,4,1,0,4,etv2,2
1_1,endoderm,30,2.3059219332971943,0,0,0,0,0,0,0,,0
1_10,PSM,30,9.113582443737489,2,1,1,1,1,0,1,ctcf,1
1_13,endocrine_pancreas,30,2.5488698875968607,0,0,0,0,0,0,0,,0
1_2,neural_crest,20,5.009548734676569,11,9,8,8,3,0,3,foxg1a,3
1_3,epidermis,10,10.998493570637107,9,8,5,5,4,0,5,foxd3,7
1_4,hematopoietic_vasculature,20,8.496773195546297,6,5,5,5,1,0,1,fli1b,1
1_5,PSM,30,13.774907386535617,7,5,5,5,2,0,4,neurod4,4
1_6,differentiating_neurons,30,11.949840965621563,0,0,0,0,0,0,0,,0
1_7,PSM,30,5.184069071643922,2,1,1,1,1,0,1,sox6,1
1_8,PSM,30,25.876294920645133,0,0,0,0,0,0,0,,0
1_9,epidermis,15,1.558588531727771,5,4,4,4,1,0,3,sox9b,2
20_0,notochord,05,5.59796900326654,0,0,0,0,0,0,0,,0
20_2,enteric_neurons,30,3.5738819524558343,0,0,0,0,0,0,0,,0
20_3,notochord,10,8.422384201550292,2,1,1,1,1,0,1,pax6b,1
20_4,floor_plate,30,17.172256411564415,14,13,11,11,3,0,5,nr2f5,4
21_0,PSM,10,126.95898791501678,83,226,30,28,53,2,6,rarga,68
21_1,tail_bud,15,126.29195214049508,31,37,21,20,10,1,6,meox1,19
21_2,tail_bud,10,21.34599445991641,43,66,30,30,13,0,6,meox1,20
21_3,PSM,10,118.93008059353,83,192,39,38,44,1,6,meox1,62
21_4,spinal_cord,10,51.87372409276934,72,134,53,53,19,0,6,hoxb3a,20
21_5,spinal_cord,30,57.217315637610895,31,47,21,20,10,1,6,sox13,12
21_6,tail_bud,10,51.14960751886458,123,370,76,70,47,6,6,meox1,82
22_0,endocrine_pancreas,30,6.152735446064669,7,6,6,6,1,0,6,raraa,4
22_1,epidermis,20,16.658396857852797,52,136,26,24,26,2,6,rarga,36
22_11,hatching_gland,10,24.66482923018993,11,10,8,8,3,0,3,rorab,4
22_12,differentiating_neurons,30,3.010835550085115,4,3,3,3,1,0,2,foxa,2
22_13,pronephros,15,6.1402624286040455,3,2,1,1,2,0,1,etv5a,2
22_14,epidermis,20,8.130354668694686,8,7,4,4,4,0,5,pax6b,5
22_15,enteric_neurons,30,5.016828293004115,5,4,4,4,1,0,3,rorab,2
22_16,muscle,10,20.544282153471677,46,77,29,28,17,1,6,rarab,18
22_2,PSM,30,9.444847646035472,0,0,0,0,0,0,0,,0
22_4,hematopoietic_vasculature,20,31.477564790677807,14,25,7,6,7,1,4,sox7,12
22_5,pharyngeal_arches,30,32.161199506671494,15,15,10,10,5,0,3,raraa,6
22_6,epidermis,20,23.190360297682677,26,28,18,18,8,0,5,rxraa,9
22_7,enteric_neurons,30,3.756897009363109,0,0,0,0,0,0,0,,0
22_8,enteric_neurons,30,35.455564305315775,9,8,8,8,1,0,2,lbx1b,2
22_9,enteric_neurons,30,23.66026531140489,5,4,4,4,1,0,3,six4b,2
23_0,hemangioblasts,30,717.0976123423787,23,41,17,17,6,0,5,sox11b,12
23_1,hemangioblasts,30,511.7858586554552,13,13,5,5,8,0,4,egr2b,11
23_2,hemangioblasts,30,420.41130812708695,2,1,1,1,1,0,1,xbp1,1
23_3,hindbrain,30,432.9475615882751,37,60,24,23,13,1,6,sox13,16
23_4,hemangioblasts,30,357.93742588580113,2,1,1,1,1,0,1,xbp1,1
24_0,hematopoietic_vasculature,30,3.152351512984336,3,2,2,2,1,0,1,sox6,1
24_1,neural,20,10.301022927865496,5,4,4,4,1,0,2,zic2b,2
24_10,notochord,10,6.773281854845954,2,1,1,1,1,0,1,gata2a,1
24_11,lateral_plate_mesoderm,30,4.673385314826525,0,0,0,0,0,0,0,,0
24_13,differentiating_neurons,30,17.41266983267787,0,0,0,0,0,0,0,,0
24_14,neural,30,3.803317321225976,0,0,0,0,0,0,0,,0
24_15,fast_muscle,20,19.28426644360777,2,1,1,1,1,0,1,nr2f1b,1
24_2,hematopoietic_vasculature,20,21.09164967400744,0,0,0,0,0,0,0,,0
24_4,hatching_gland,15,33.14513429639475,11,12,6,6,5,0,3,pitx2,8
24_6,epidermis,15,9.898855893310516,0,0,0,0,0,0,0,,0
24_7,endocrine_pancreas,30,1.7527794405913444,5,4,4,4,1,0,1,gata5,1
24_9,neural_floor_plate,30,16.06355463522814,18,16,13,13,5,0,5,hoxb3a,4
25_0,hematopoietic_vasculature,20,63.53431257317501,21,34,5,5,16,0,4,fli1a,24
25_1,hematopoietic_vasculature,20,55.88940339683086,61,107,23,20,38,3,6,fli1a,40
25_10,hematopoietic_vasculature,30,100.69020535572776,11,11,8,7,3,1,4,nr2f5,4
25_11,hematopoietic_vasculature,20,14.779178753391058,8,7,5,5,3,0,4,fli1b,3
