cluster_id,peak_celltype,peak_timepoint,peak_accessibility,total_nodes,total_edges,total_tfs,tf_only,target_only,tf_and_target,active_timepoints,top_dynamic_tf,top_dynamic_score
25_12,hematopoietic_vasculature,20,12.816337992986687,25,40,13,12,12,1,4,sox7,15
25_2,hemangioblasts,30,95.28459292261894,20,20,7,7,13,0,4,gata1a,11
25_3,hematopoietic_vasculature,30,98.68499509352004,73,119,39,38,34,1,6,fli1a,30
25_4,hemangioblasts,30,60.18246414650664,5,4,4,4,1,0,1,gsx2,1
25_5,hematopoietic_vasculature,20,48.304140401567295,11,18,5,5,6,0,4,fli1a,8
25_6,hematopoietic_vasculature,20,48.26400402122944,23,29,12,12,11,0,4,fli1b,14
25_7,hematopoietic_vasculature,20,24.025062083953586,31,38,15,13,16,2,5,fli1a,18
25_8,hematopoietic_vasculature,20,20.24127647627101,7,6,5,5,2,0,4,fli1b,3
25_9,hemangioblasts,20,62.07018296216525,56,70,36,35,20,1,5,fli1a,13
26_0,lateral_plate_mesoderm,30,134.64591671234734,106,280,39,35,67,4,6,rarga,82
26_1,hemangioblasts,10,73.9561939825069,11,10,3,3,8,0,5,xbp1,14
26_10,neural_floor_plate,30,123.30134493256811,89,267,41,38,48,3,6,sox13,44
26_11,hemangioblasts,15,199.4635412593281,28,42,11,9,17,2,4,fli1a,19
26_12,hemangioblasts,30,178.00732994776,9,7,2,2,7,0,4,xbp1,11
26_2,hemangioblasts,30,281.97238928695526,8,7,3,3,5,0,4,egr2b,6
26_3,neural_optic,00,107.99871719421576,112,337,48,44,64,4,6,sox13,58
26_4,neural_posterior,30,436.0384463859523,93,313,45,39,48,6,6,sox13,56
26_5,epidermis,00,167.69837876272604,86,198,43,42,43,1,6,rarga,38
26_6,tail_bud,15,242.6243571015937,118,412,64,59,54,5,6,rarab,70
26_7,endocrine_pancreas,10,54.29205489696865,84,147,48,47,36,1,6,meox1,42
26_8,neural_floor_plate,30,209.38975409103944,163,677,54,41,109,13,6,sox13,98
26_9,hemangioblasts,20,113.57504707136248,43,72,10,10,33,0,5,fli1a,35
27_0,pronephros,20,11.416533426190217,0,0,0,0,0,0,0,,0
27_1,notochord,20,8.460171130302113,0,0,0,0,0,0,0,,0
27_3,fast_muscle,30,8.94600393628512,0,0,0,0,0,0,0,,0
27_4,neural,30,3.087979469670976,0,0,0,0,0,0,0,,0
27_5,fast_muscle,10,6.9118962647404025,0,0,0,0,0,0,0,,0
28_0,enteric_neurons,30,60.88846569879189,27,26,15,15,12,0,6,hmx3a,6
28_1,enteric_neurons,30,75.24530201239196,0,0,0,0,0,0,0,,0
28_10,enteric_neurons,30,86.47149490673245,12,9,6,6,6,0,3,egr4,3
28_11,enteric_neurons,30,85.43230379240624,48,48,37,37,11,0,6,en2b,6
28_12,enteric_neurons,30,63.15962090681134,9,8,8,8,1,0,3,sox5,2
28_2,enteric_neurons,30,73.98409891718678,26,23,21,21,5,0,4,hmx3a,3
28_3,enteric_neurons,30,79.15296697185806,14,12,11,11,3,0,5,pnx,4
28_4,enteric_neurons,30,73.25368404378223,0,0,0,0,0,0,0,,0
28_5,enteric_neurons,30,59.61791979866158,0,0,0,0,0,0,0,,0
28_6,enteric_neurons,30,83.8158431384671,7,6,5,5,2,0,2,sox6,2
28_7,enteric_neurons,30,69.48146385052492,12,9,9,9,3,0,5,mnx2b,2
28_8,enteric_neurons,30,75.40838973723199,0,0,0,0,0,0,0,,0
28_9,enteric_neurons,30,63.32371698145948,3,2,2,2,1,0,1,hmx3a,1
29_0,PSM,30,7.576443106392237,0,0,0,0,0,0,0,,0
29_1,PSM,30,7.49967700904808,0,0,0,0,0,0,0,,0
29_12,hemangioblasts,20,13.180990407361016,8,9,5,5,3,0,4,fli1b,4
29_13,PSM,30,7.091521043321996,2,1,1,1,1,0,1,meox1,1
29_14,PSM,30,4.646902960274261,0,0,0,0,0,0,0,,0
29_15,hatching_gland,10,16.231596649650882,0,0,0,0,0,0,0,,0
29_16,enteric_neurons,30,12.31789684367007,0,0,0,0,0,0,0,,0
29_17,PSM,30,6.740306984470184,0,0,0,0,0,0,0,,0
29_18,PSM,30,21.92597896446007,8,8,3,3,5,0,5,lef1,8
29_19,PSM,30,17.061436869570617,24,26,13,13,11,0,6,pax6b,10
29_2,PSM,30,7.114490995385746,0,0,0,0,0,0,0,,0
29_3,PSM,30,11.272859862642369,26,33,20,20,6,0,6,sox13,14
29_4,enteric_neurons,30,18.45358122889417,0,0,0,0,0,0,0,,0
29_6,fast_muscle,30,19.332679102834533,5,3,3,3,2,0,2,ar,2
29_7,epidermis,15,20.07577905519744,11,11,9,9,2,0,5,rxraa,5
29_8,neural_telencephalon,30,19.973428408482366,0,0,0,0,0,0,0,,0
2_0,enteric_neurons,30,22.18911861907776,0,0,0,0,0,0,0,,0
2_1,enteric_neurons,30,20.44517601453041,0,0,0,0,0,0,0,,0
2_11,enteric_neurons,30,27.347320953468103,4,2,2,2,2,0,2,mafbb,2
2_12,enteric_neurons,30,23.412246686722657,0,0,0,0,0,0,0,,0
2_13,enteric_neurons,30,21.43692028148184,17,16,14,14,3,0,5,rxraa,4
2_14,enteric_neurons,30,23.379091583497104,4,3,3,3,1,0,1,dmbx1a,1
2_15,PSM,30,29.304854400847603,0,0,0,0,0,0,0,,0
2_16,enteric_neurons,30,19.10904563014952,0,0,0,0,0,0,0,,0
2_17,enteric_neurons,30,31.87071566252824,0,0,0,0,0,0,0,,0
2_18,enteric_neurons,30,19.094402619431555,0,0,0,0,0,0,0,,0
2_19,enteric_neurons,30,19.40682246145153,0,0,0,0,0,0,0,,0
2_2,enteric_neurons,30,27.82081764227393,51,73,43,41,8,2,6,sox13,12
2_3,enteric_neurons,30,21.522431952619268,0,0,0,0,0,0,0,,0
2_5,enteric_neurons,30,28.45348700141949,8,7,5,5,3,0,2,jun,4
2_6,enteric_neurons,30,20.028621002075475,0,0,0,0,0,0,0,,0
2_7,enteric_neurons,30,26.32379343752332,0,0,0,0,0,0,0,,0
2_8,enteric_neurons,30,21.62704746595518,0,0,0,0,0,0,0,,0
2_9,enteric_neurons,30,20.288117287728763,0,0,0,0,0,0,0,,0
30_0,enteric_neurons,30,31.072792130090683,2,1,1,1,1,0,1,nkx2.7,1
30_1,enteric_neurons,30,32.07598855076618,0,0,0,0,0,0,0,,0
30_2,enteric_neurons,30,31.30514693466154,0,0,0,0,0,0,0,,0
30_5,enteric_neurons,30,31.146086411237917,0,0,0,0,0,0,0,,0
30_6,enteric_neurons,30,31.21488771854269,0,0,0,0,0,0,0,,0
31_0,enteric_neurons,30,19.20092480818653,0,0,0,0,0,0,0,,0
31_1,enteric_neurons,30,12.417161946439572,11,9,9,9,2,0,4,nr2f5,2
31_3,PSM,30,16.008009391018106,2,1,1,1,1,0,1,ctcf,1
31_5,PSM,30,9.306915027351565,0,0,0,0,0,0,0,,0
31_6,tail_bud,20,17.06158967728748,9,8,8,8,1,0,4,raraa,3
31_7,enteric_neurons,30,18.385529965338357,0,0,0,0,0,0,0,,0
32_0,notochord,00,10.099858545894444,6,5,3,3,3,0,2,egr2a,2
32_1,notochord,05,5.607221844594253,0,0,0,0,0,0,0,,0
32_10,hatching_gland,10,10.114297055937362,0,0,0,0,0,0,0,,0
32_12,endoderm,30,4.087381133349298,0,0,0,0,0,0,0,,0
32_13,epidermis,10,22.653490799901878,19,19,15,15,4,0,5,rxraa,9
32_14,enteric_neurons,30,2.324318002537056,6,5,5,5,1,0,2,foxf1,1
32_15,enteric_neurons,30,31.30159573998309,11,8,8,8,3,0,3,hoxa4a,2
32_2,neural,30,3.966380794349662,0,0,0,0,0,0,0,,0
32_4,PSM,30,7.461911520349965,0,0,0,0,0,0,0,,0
32_5,enteric_neurons,30,20.91184831677517,0,0,0,0,0,0,0,,0
32_6,neural_crest,20,14.39659887076301,10,8,8,8,2,0,3,sox6,2
32_7,hemangioblasts,30,23.928995392340664,0,0,0,0,0,0,0,,0
32_9,NMPs,15,39.057280601160215,0,0,0,0,0,0,0,,0
33_0,notochord,10,14.368930774766968,0,0,0,0,0,0,0,,0
33_1,neural_optic,20,37.890636933389096,160,595,47,38,113,9,6,sox13,104
33_2,lateral_plate_mesoderm,30,68.09751923641916,79,170,31,28,48,3,6,rarga,62
33_3,notochord,00,20.674622774222005,2,1,1,1,1,0,1,ctcf,1
33_4,fast_muscle,10,50.303448650353296,90,229,28,25,62,3,6,rxraa,68
33_5,heart_myocardium,10,68.70639644653797,90,225,42,38,48,4,6,raraa,50
33_6,endocrine_pancreas,10,35.896326212497215,20,22,5,5,15,0,6,xbp1,18
33_7,neural_crest,15,88.04706428226784,66,133,33,31,33,2,6,rxraa,26
33_8,differentiating_neurons,15,57.788404960943645,30,41,20,20,10,0,6,sox11a,9
34_0,neural_crest,20,42.99154149174348,18,21,14,14,4,0,5,sox6,4
34_1,neural_crest,20,46.71509904395065,16,15,12,11,4,1,5,nr2f5,6
34_2,neural_crest,20,32.91622683444104,16,18,11,11,5,0,5,rxraa,8
34_3,neural_crest,15,42.97898808863074,28,32,22,22,6,0,6,sox6,6
34_4,neural_crest,15,57.12204446188675,7,6,6,6,1,0,3,sox6,2
35_0,optic_cup,30,14.5013931682355,0,0,0,0,0,0,0,,0
35_1,epidermis,10,12.1085209382287,0,0,0,0,0,0,0,,0
35_11,endocrine_pancreas,30,3.579224201901108,0,0,0,0,0,0,0,,0
35_12,endoderm,30,2.820406087566624,11,11,9,9,2,0,4,sox6,4
35_14,neural_crest,15,4.172103532870274,2,1,1,1,1,0,1,xbp1,1
35_15,muscle,10,10.880764745778237,10,11,8,8,2,0,5,meox1,5
35_3,enteric_neurons,30,16.553921552764507,0,0,0,0,0,0,0,,0
35_4,hatching_gland,10,20.40399240685038,0,0,0,0,0,0,0,,0
35_5,hematopoietic_vasculature,20,10.415829914588748,10,7,6,6,4,0,3,sox7,3
35_8,notochord,00,9.25283278217542,3,2,1,1,2,0,2,egr1,3
35_9,endoderm,30,5.538778906623373,4,3,3,3,1,0,3,bcl11ab,2
3_0,midbrain_hindbrain_boundary,30,37.08941860937371,26,32,22,21,4,1,6,nr2f5,6
3_1,optic_cup,20,13.477837311077325,30,40,28,26,2,2,5,rorb,8
3_10,optic_cup,20,14.20088639324802,12,11,11,11,1,0,3,rorb,3
3_2,hindbrain,15,36.432057054904334,31,57,18,16,13,2,6,pax6a,18
3_3,neural_optic,20,43.191519782316426,6,3,3,3,3,0,2,sox13,2
3_4,neural_telencephalon,30,13.384854618616613,10,8,8,8,2,0,6,vax1,4
3_5,optic_cup,30,71.25004473848227,56,105,41,39,15,2,5,nr2f5,18
3_6,hindbrain,15,62.8306995194006,20,21,17,16,3,1,6,mafba,4
3_7,optic_cup,30,67.67074122307342,48,118,31,30,17,1,5,nr2f5,24
3_8,neural_telencephalon,30,59.95199233568785,79,126,68,67,11,1,6,pax6a,16
3_9,neural_floor_plate,30,70.63072880158983,87,191,62,61,25,1,6,sox13,28
4_0,hatching_gland,15,6.722939518484787,0,0,0,0,0,0,0,,0
4_1,hatching_gland,15,6.264737178320087,0,0,0,0,0,0,0,,0
4_2,muscle,10,8.06165624107173,0,0,0,0,0,0,0,,0
4_3,neural,30,2.8233239268875754,0,0,0,0,0,0,0,,0
4_4,endocrine_pancreas,30,1.8163627258473836,4,3,3,3,1,0,1,foxd3,1
5_0,hatching_gland,15,89.47989596616237,3,2,2,2,1,0,2,six4b,2
5_1,enteric_neurons,00,43.38637807693633,29,30,23,23,6,0,5,dlx3b,5
5_2,epidermis,15,47.25761533754972,31,51,21,20,10,1,6,rarga,16
5_3,epidermis,10,31.22203758225944,26,42,11,11,15,0,6,rarga,18
5_4,epidermis,10,22.76027722357236,7,4,3,3,4,0,4,tead1b,3
5_5,epidermis,10,13.68650750609525,40,54,29,29,11,0,5,sox6,14
5_6,epidermis,00,42.47104261717052,45,75,28,27,17,1,6,sox6,24
5_7,epidermis,15,80.37485576885483,10,7,4,4,6,0,5,tead1b,8
5_8,epidermis,15,90.27394347982305,54,132,29,28,25,1,6,rarga,44
5_9,epidermis,10,22.84023538815681,8,9,5,5,3,0,5,sox6,8
6_1,hematopoietic_vasculature,30,4.5302922308519005,0,0,0,0,0,0,0,,0
6_2,fast_muscle,30,21.42610586580575,0,0,0,0,0,0,0,,0
6_3,hindbrain,30,10.326692923983376,0,0,0,0,0,0,0,,0
6_4,endoderm,30,4.888257989287114,2,1,1,1,1,0,1,lhx2b,1
6_5,notochord,05,7.223675583469695,2,1,1,1,1,0,3,dmrt2a,1
7_1,endocrine_pancreas,30,1.1396734107190034,0,0,0,0,0,0,0,,0
7_10,endocrine_pancreas,30,1.6942594398037891,0,0,0,0,0,0,0,,0
7_11,differentiating_neurons,30,9.698387351703106,0,0,0,0,0,0,0,,0
7_12,neural_crest,30,5.661031286927738,2,1,1,1,1,0,1,sox3,1
7_13,endoderm,30,1.7632721242252103,8,7,7,7,1,0,3,sox3,3
7_2,hatching_gland,15,2.74730672437104,2,1,1,1,1,0,1,gfi1b,1
7_3,neural_crest,20,10.43063858401775,6,3,3,3,3,0,2,sox10,2
7_4,differentiating_neurons,30,4.251003623868016,38,47,24,24,14,0,6,nr2f1b,10
7_5,endoderm,30,16.990560301790783,0,0,0,0,0,0,0,,0
7_6,tail_bud,05,2.826709851093785,18,16,13,13,5,0,6,sox5,9
7_7,muscle,20,6.24047392893382,9,6,5,5,4,0,3,foxd3,3
7_9,lateral_plate_mesoderm,30,1.8446200410799205,0,0,0,0,0,0,0,,0
8_0,lateral_plate_mesoderm,00,15.408294594349188,3,2,2,2,1,0,2,egr2a,2
8_1,notochord,10,23.88086457520709,0,0,0,0,0,0,0,,0
8_2,neural,20,19.723285430329334,10,6,5,5,5,0,4,raraa,3
8_3,neural_optic,00,18.64575796421796,0,0,0,0,0,0,0,,0
8_4,lateral_plate_mesoderm,30,21.710765541172197,15,15,13,13,2,0,3,foxd1,3
8_5,lateral_plate_mesoderm,30,40.63152086599008,38,74,19,19,19,0,6,rxraa,26
9_2,enteric_neurons,30,11.426704622673157,0,0,0,0,0,0,0,,0
9_3,enteric_neurons,30,14.701451172435531,0,0,0,0,0,0,0,,0
9_4,enteric_neurons,30,12.427143587875616,0,0,0,0,0,0,0,,0
