source,target,coef_abs
zic1,actb2,0.1780437
hmga1a,rrm2,0.10271208
six1b,actb2,0.0869659
foxa,actb2,0.082915656
rxraa,apoc1,0.064016886
foxo1a,actb2,0.06148319
meis3,si:ch211-121a2.2,0.055350862
zic1,histh1l,0.054914623
twist1a,pmp22a,0.051604465
meis3,histh1l,0.045301635
myog,si:ch211-121a2.2,0.04465467
tp53,serbp1a,0.044393428
myog,apoc1,0.04365977
rxraa,agrn,0.04360678
irx7,histh1l,0.043313753
tbr1b,actb2,0.04180863
hmga1a,stmn1a,0.041342538
zic2a,actb2,0.04023293
hoxa2b,marcksl1a,0.039288707
foxp2,actb2,0.038898677
foxa1,actb2,0.03776153
sox21a,serbp1a,0.03688712
hmga1a,prmt1,0.036841866
hoxa2b,stmn1a,0.03647469
irx7,si:ch211-121a2.2,0.036094148
hmx4,fabp7a,0.03584721
rx1,fabp11a,0.035601128
myod1,apoc1,0.03554572
rfx4,tenm4,0.035358503
hmga1a,marcksl1a,0.035186194
foxi3a,serbp1a,0.03503032
hmga1a,hsp90ab1,0.0345877
phox2bb,marcksl1a,0.034416657
barhl1b,serbp1a,0.03377232
foxd1,stmn1a,0.033745244
foxf2b,serbp1a,0.033735447
irx6a,hspe1,0.033583045
hoxa2b,hspa8,0.033581838
fli1a,cdh11,0.033504806
irx6a,mycn,0.033380415
rx1,cirbpa,0.03324904
irx6a,prmt1,0.033137772
hoxa2b,tmsb4x,0.032345235
irx7,actb2,0.032277625
rx1,hspe1,0.032252263
rx1,prmt1,0.032172218
raraa,slc1a3a,0.03212323
fli1a,pmp22a,0.03179404
rx3,hspa8,0.0317381
sox11a,serbp1a,0.031692274
foxp1b,pmp22a,0.031656552
rx1,fabp7a,0.03156308
egr3,pax7a,0.031227207
rfx4,agrn,0.030781748
rorb,epha4b,0.030387014
phox2bb,fabp7a,0.030307485
foxd1,mycn,0.030280273
hmga1a,hmgn2,0.03023737
tbx2b,serbp1a,0.030234877
rfx4,boc,0.030168401
nr2f1b,tenm4,0.030047342
etv4,pax7a,0.02949444
sox21a,cirbpa,0.029378615
phox2bb,cirbpa,0.028796673
rx3,cirbpa,0.02862839
phox2bb,hmgn2,0.028603124
gata5,tenm4,0.028544003
hmga1a,hmgb2a,0.028445285
foxd1,serbp1a,0.028368147
hmga1a,bcas2,0.028349023
hoxa2b,hmga1a,0.028288946
foxd1,prmt1,0.028274912
hmga1a,ptmab,0.028143955
fli1a,tuba8l3,0.028116435
en1b,stmn1a,0.028107781
tfap2e,histh1l,0.02797512
pax7a,cntfr,0.027965207
rxraa,epha4b,0.027909247
hoxa4a,cirbpa,0.027741717
sox21a,hspa8,0.027556947
hoxa2b,cirbpa,0.027477257
msx1b,mdkb,0.027264947
pknox2,histh1l,0.027174432
sox21a,tmsb4x,0.027066171
rx3,marcksl1a,0.02698535
bhlhe40,si:ch211-121a2.2,0.026972404
barhl1b,cirbpa,0.026758473
barhl1a,tenm4,0.026690735
nr2f1b,agrn,0.026678832
foxi2,serbp1a,0.026556475
egr2b,serbp1a,0.026463728
phox2bb,hspa8,0.026427327
hmga1a,pabpc1a,0.02635441
gata1a,hbae1.3,0.026307225
rxraa,pax3a,0.026241032
rx1,dkc1,0.026151948
foxi3a,actb1,0.026150433
foxd3,histh1l,0.02602916
hoxc6b,hoxc3a,0.025976982
en2a,en2b,0.025958773
hoxa2b,actb1,0.025957542
im:7142702,tenm4,0.025957318
barx1,stmn1a,0.025924638
tbx2b,ncl,0.025831444
rx3,pcna,0.02564457
sox1b,tmsb,0.025637819
twist2,pmp22a,0.025518015
rx3,hmgb2a,0.025414186
jun,serbp1a,0.025393171
elf3,hsp90ab1,0.02539046
hoxa2b,hsp90ab1,0.025345571
pax7a,pax7b,0.025279565
rx3,pabpc1a,0.025261583
irx7,rrm2,0.02523746
thrab,hbae1.1,0.025121866
barx1,ncl,0.025073217
foxi2,hspa8,0.02502072
nr2e1,pcna,0.024969539
sox1a,actc1b,0.02492164
sox21a,hmga1a,0.024840904
phox2bb,hsp90ab1,0.02474774
foxg1a,serbp1a,0.024624161
nr2f1b,hbae1.1,0.02461507
barx1,nop56,0.024604054
sox18,actc1b,0.02457564
etv2,pax7a,0.024543734
hoxa2b,ptmab,0.02449584
her6,ptmab,0.02448456
foxd1,histh1l,0.024470184
phox2bb,hmgb2a,0.024405118
barx1,cirbpa,0.024400404
meox1,mdkb,0.024283148
irx7,fabp7a,0.024276186
zic1,hmgb2a,0.02425904
irx6a,pcna,0.024240548
foxg1d,mycn,0.024211774
gsx2,mdkb,0.024173146
meis2a,histh1l,0.024121819
barx1,hspa8,0.02410369
etv4,stmn1a,0.024075164
barhl1b,hspa8,0.024048338
pax5,efna2a,0.023999415
phox2bb,hmga1a,0.023963591
foxf2b,pmp22a,0.023934562
nr4a2a,mibp2,0.023880027
zic2a,histh1l,0.023851065
hoxa2b,hmgb2a,0.02381364
rx1,ncl,0.023812864
hmga1a,actb1,0.023749193
sox11a,tmsb4x,0.023696845
nr2e1,bcas2,0.023687765
hoxb5b,stmn1a,0.023671025
pbx3b,si:ch211-121a2.2,0.023666667
etv2,epha4b,0.023659855
hoxb6b,hoxc3a,0.023589628
phox2bb,actb1,0.023576448
hoxa4a,hmga1a,0.023543715
fosab,stmn1a,0.023511047
gsx2,ptmaa,0.023465604
six1b,col1a1a,0.023462947
foxf2b,hmga1a,0.02345137
hmga1a,eif5a2,0.023279952
six3b,serbp1a,0.023272334
tlx3b,tenm4,0.02327124
tbx5b,cirbpa,0.023265732
nfixb,slc1a3a,0.0232159
hoxa2b,ptmaa,0.023149543
hoxa2b,hmgn2,0.023067957
rxraa,cxcl12b,0.023066297
bhlhe41,serbp1a,0.023045428
six1b,stmn1a,0.023035709
barx1,dkc1,0.022980727
tbr1b,apoc1,0.02295152
dlx2b,hspe1,0.02294702
tp53,pcna,0.022938725
gsx1,marcksl1a,0.022928124
pknox2,tenm4,0.022895249
foxf2b,ptmab,0.0228911
barhl1b,hsp90ab1,0.02281995
rx3,hmgn2,0.02278964
rx1,nop58,0.022701921
hoxa4a,nop56,0.022701146
rx1,pcna,0.022627847
lbx1b,mdkb,0.022586612
foxg1a,pmp22a,0.022478916
bhlhe41,si:ch211-121a2.2,0.022391306
pax6b,mibp2,0.022390122
phox2bb,tmsb4x,0.02238013
hmx4,serbp1a,0.022377357
sox11a,stmn1a,0.022373812
hoxa4a,mdkb,0.022367105
sox11a,cirbpa,0.022366643
meis2a,cdh6,0.02236409
nr2f1b,epha4b,0.022359097
sox21a,hsp90ab1,0.02232606
bhlhe40,fabp11a,0.022312524
nr5a1b,apoc1,0.022268698
lef1,cirbpa,0.022229712
irx6a,mibp2,0.02222863
sox21a,ptmab,0.022199389
etv4,apoeb,0.022193106
atf3,hbae1.3,0.02216977
bcl11ab,tenm4,0.022155194
pax7b,cntfr,0.022142546
vsx1,fabp7a,0.022132851
hoxc6b,col5a2a,0.022130068
rx3,fabp7a,0.022066843
tp73,pcna,0.022030244
phox2bb,ptmab,0.022015037
hoxa2b,fabp7a,0.022003524
rx3,ptmab,0.021979542
barhl1a,ptprfb,0.021956531
meis2a,tenm4,0.021948176
foxf2b,hmgn2,0.021942647
runx3,actb2,0.021921443
foxf2b,actb1,0.021859452
barx1,qkia,0.021820197
sox11a,hmga1a,0.021802653
six3b,cirbpa,0.021787709
hmx4,dkc1,0.021755738
rx3,hmga1a,0.021585831
rx3,ptmaa,0.021553608
sox21a,hmgn2,0.021523502
nkx2.5,pax3a,0.021447785
sox21a,hmgb2a,0.021431075
twist1b,pmp22a,0.021425618
nkx2.4b,sox11a,0.021402175
thrab,hbbe1.3,0.021391878
her9,ptmab,0.021381235
twist1a,ncl,0.021252666
etv4,serbp1a,0.02122248
hmga1a,ccnd1,0.021199826
sox1a,cirbpa,0.021181636
arxb,pcdh19,0.021154609
foxi2,mibp2,0.021099068
pax6b,hspe1,0.021009373
en2a,hspe1,0.020997873
barx1,hspe1,0.0209708
rfx4,bcam,0.020929763
pax6a,tmsb,0.020906882
nr2f1b,serbp1a,0.020852229
bhlhe41,mibp2,0.02084754
pknox2,cntfr,0.020793445
barx1,hsp90ab1,0.020791508
foxg1d,nop56,0.020784035
sox10,fabp7a,0.020780336
sox11a,hspa8,0.020780126
mafbb,mycn,0.020714076
irx6a,nop58,0.020702887
foxf2b,mibp2,0.020693293
tbx16,cdon,0.02067388
rx1,nop56,0.020600287
tbx18,slc1a3a,0.020592026
sox21a,actb1,0.020574993
sox5,apoeb,0.020569986
her6,twist1a,0.020510927
sox21a,mibp2,0.020495048
hoxc3a,hoxb3a,0.020494783
egr2b,cirbpa,0.020486869
six3b,npm1a,0.020460723
sox1b,stmn1a,0.020444805
tp53,pabpc1a,0.020420859
tfap2a,marcksl1a,0.020383954
vsx1,ptmaa,0.02038177
sox11b,mki67,0.020373471
rxraa,bcam,0.020373056
thrab,hbae3,0.020366378
irx6a,dkc1,0.020351944
foxi3a,nop56,0.020320868
rx3,tmsb4x,0.020298047
nkx2.7,pax3a,0.020296598
lef1,slc1a3a,0.020291746
nkx2.5,hsp90ab1,0.020245435
en2a,prmt1,0.020227525
tbx16,agrn,0.02022668
dlx5a,cirbpa,0.020217894
rorb,pabpc1a,0.020214725
foxa,serbp1a,0.0201806
sox10,hspa8,0.02016491
tbx2b,pa2g4a,0.0201482
phox2bb,pcna,0.020142268
twist1a,hmgb2a,0.020111525
bhlhe41,stmn1a,0.020096917
en1b,hmga1a,0.020090073
rxraa,robo1,0.020088522
hmga1a,ncl,0.02002905
bhlhe41,ncl,0.02000402
her9,mibp2,0.019964948
pax6b,serbp1a,0.019961867
en2b,efna2a,0.01993251
barhl2,cntfr,0.019926524
hoxc6b,pcna,0.019912597
lmx1a,mdkb,0.019906841
etv4,mibp2,0.019900901
her6,pabpc1a,0.01990046
nr2f1b,pax3a,0.019895874
en1b,hmgb2a,0.01987194
meis2a,serbp1a,0.019866383
rxraa,slc1a3a,0.019857045
foxg1d,hspa8,0.019844932
erfl1,epha4b,0.019798173
zic3,histh1l,0.019725915
pax2a,stmn1a,0.019724188
foxg1d,hsp90ab1,0.019709317
hoxa4a,dkc1,0.019705692
her6,eif5a2,0.019700347
zic2a,mibp2,0.01967694
fosab,hsp90ab1,0.019667068
barx1,hmga1a,0.01965579
tp73,slc1a3a,0.019639071
myog,histh1l,0.019621963
rx1,ccng1,0.019588748
etv2,stmn1a,0.019571168
hoxa2b,mibp2,0.019552436
nr2f1b,pax6a,0.01954848
foxg1d,pabpc1a,0.019544384
shox2,cirbpa,0.019488215
barhl1a,serbp1a,0.019472988
foxd1,mab21l2,0.019421782
pax3a,pax7b,0.019409375
rx1,hspa8,0.019408729
foxi3a,hspa8,0.01932557
rx1,hsp90ab1,0.019292757
en2a,ncl,0.019257797
sox14,actc1b,0.01924619
zgc:101100,fabp7a,0.019245032
phox2bb,ptmaa,0.019243846
arxb,marcksl1a,0.019205432
nr2e3,stmn1a,0.019161249
egr2b,hmga1a,0.019127453
hnf4g,cdon,0.01910414
neurod6b,tuba8l3,0.01907361
nkx2.5,hmga1a,0.01906708
FQ377628.1,serbp1a,0.019009665
foxd1,hsp90ab1,0.018979147
foxd3,mibp2,0.018977243
tbx5b,stmn1a,0.018955836
en2a,hspa8,0.018928574
foxd3,slc1a3a,0.01890103
meis2a,si:ch73-21g5.7,0.018889755
twist1a,mibp2,0.018881166
rx1,pa2g4a,0.018865298
foxf2b,ncl,0.01886386
tbx5b,pabpc1a,0.018852191
fosl2,tenm4,0.018849917
foxi2,nop56,0.018838422
en1b,cirbpa,0.018785926
zic3,kirrel3l,0.018737148
gata6,agrn,0.018727303
en2a,stmn1a,0.01872643
irx6a,ncl,0.01870418
foxi3a,hmga1a,0.018688014
rx3,actb1,0.01865265
gata1a,hbae1.1,0.018636523
rorb,mycn,0.018615218
irx6a,actb2,0.018563159
sox11a,mki67,0.018562356
nkx2.7,pax7a,0.018558653
fosab,hbae1.3,0.018542793
rx3,fth1a,0.018539311
vsx1,pcna,0.018515604
sox11a,hsp90ab1,0.018472446
rx1,eif5a2,0.018457094
sox11a,ptmab,0.018422037
barhl2,fabp7a,0.018375892
hoxb3a,ptprfb,0.018369444
barx1,npm1a,0.018357983
foxi3a,eif5a2,0.018349724
fosab,ptprfb,0.018299323
foxf2b,stmn1a,0.018280715
hoxb9a,hoxc3a,0.01827163
vsx1,pabpc1a,0.018253898
foxf2b,hsp90ab1,0.018248942
zic1,mibp2,0.018247448
pknox2,pcdh19,0.018240562
FQ377628.1,stmn1a,0.018233689
etv4,cdon,0.018232545
shox2,nop56,0.018192409
sox21a,pcna,0.018189438
shox2,hmgn2,0.01818526
lhx8a,fabp7a,0.018155418
hoxa2b,pcna,0.018123616
hmga1a,fth1a,0.018122606
foxi2,pabpc1a,0.018110784
esrrga,tenm4,0.018110275
nkx2.1,sox11a,0.018105336
irx6a,c1qbp,0.018089961
hand2,cdh11,0.018070975
nr5a2,pax3a,0.01803652
ebf2,tmsb,0.018014377
rx3,hsp90ab1,0.018010186
nr2f1b,kirrel3l,0.01800146
dlx5a,hspe1,0.017986221
barx1,nop58,0.01798162
lhx9,hsp90ab1,0.017967576
nr2e1,hsp90ab1,0.017964112
sox11a,hmgb2a,0.01793538
rx1,mibp2,0.017898923
foxi2,ncl,0.017897619
bhlhe40,pax3a,0.017895466
etv4,tuba8l3,0.017893981
irx6a,nop56,0.017865099
prox1a,sox11a,0.017860845
tp53,nop56,0.017848605
foxp1b,mycn,0.017845327
tcf7l2,stmn1a,0.017838106
phox2bb,nop56,0.017829059
rx1,ccnd1,0.017785195
six3b,ncl,0.017777164
hoxb5b,tenm4,0.01773807
foxj1b,hspa8,0.017704118
pax6a,cntfr,0.017669803
twist1a,cirbpa,0.017655829
sox11a,actb1,0.0176439
irx6a,ccnd1,0.017643286
her6,npm1a,0.017631572
six3b,nop56,0.017619478
foxg1a,pax7a,0.017605636
foxd1,ncl,0.017583556
twist1a,calm1a,0.01757337
fosab,tenm4,0.017558552
ascl1a,stmn1a,0.017535873
rx1,hmga1a,0.017533146
sox11a,hmgn2,0.0175247
fli1a,pax3a,0.017471775
gsx2,pcna,0.017463537
phox2bb,ccng1,0.017453846
tfap2a,tuba8l3,0.017451206
mitfa,serbp1a,0.0174308
foxg1d,nop58,0.0174267
hmga1a,dkc1,0.017415069
etv4,sox11a,0.017363936
six3b,hsp90ab1,0.017349923
rx1,her9,0.017348604
foxg1d,serbp1a,0.0173368
sox18,tmsb,0.017335484
msx1b,ptprfb,0.017331637
hoxb3a,col28a2a,0.017329697
sox21a,si:ch73-21g5.7,0.017242616
hmx4,nop58,0.017239476
sox11b,hmga1a,0.017236834
six3b,nap1l1,0.017235084
foxa,mycn,0.017229693
nkx2.3,fthl27,0.017223295
her9,fabp11a,0.01722173
meis2a,hoxc3a,0.01720105
elf3,nop56,0.017191228
irx6a,serbp1a,0.017190712
elf3,pabpc1a,0.01718396
foxi3a,hbae1.1,0.017182639
her6,mibp2,0.017181732
etv4,ncl,0.017174676
foxi2,hsp90ab1,0.017162286
sox1b,mibp2,0.017146
meis2a,pax3a,0.017145377
fli1a,ebf3a,0.017127287
irx6a,fabp11a,0.017117197
phox2bb,tenm4,0.017113265
tfap2b,cirbpa,0.017093705
tp53,ccng1,0.017091077
hoxa2b,pabpc1a,0.017079582
nkx2.5,eif5a2,0.01707619
lbx1b,hmgn2,0.017074605
barx1,pabpc1a,0.017070446
irx6a,metap2b,0.017055381
barhl1a,cntfr,0.017043788
barx1,ptmaa,0.017042479
her9,cdon,0.017033568
zgc:101100,hmgb2a,0.017032491
tp53,sox11a,0.01702688
foxf2a,nop56,0.017023006
bcl11ab,pmp22a,0.017022496
vsx1,top2a,0.017019963
irx6a,ccng1,0.01701322
foxf2b,pcna,0.01701048
tbx18,efemp2b,0.017001085
sox6,stmn1a,0.016989673
phox2bb,ptprfb,0.016971178
foxj1b,npm1a,0.016961219
nfixa,epha4b,0.016958611
thrab,agrn,0.016946713
emx1,ncl,0.016918745
irx6a,hmga1a,0.016912114
en2a,marcksl1a,0.016886508
hoxa4a,pcna,0.016864652
nkx1.2lb,tenm4,0.01686019
sox11b,serbp1a,0.016857939
nr2e1,hmga1a,0.016838936
etv4,pax3a,0.016835496
barhl1b,hmga1a,0.016830096
dmrt3a,fthl27,0.016829178
bcl11aa,tenm4,0.01681521
en1b,mdkb,0.01680464
rx3,sox11a,0.016803088
egr2a,ccnd1,0.016785996
sox11b,ube2c,0.016784051
pax6b,stmn1a,0.016770752
hmga1a,vim,0.0167538
hoxa2b,hspe1,0.016743785
hoxb5b,hmga1a,0.016740544
sox11b,aspm,0.016727097
rorb,mibp2,0.016725842
mnx2b,stmn1a,0.016691133
vsx1,hspa8,0.01667834
six1b,emp2,0.016665868
zic2a,boc,0.01665589
sox11b,actc1b,0.0166437
noto,ncl,0.016634448
rxraa,mibp2,0.016623074
vax2,cirbpa,0.016621234
mafa,marcksl1a,0.016615855
tfap2d,cpox,0.016612988
twist2,krt18a.1,0.016602032
barhl1b,npm1a,0.01658724
ascl1a,apoc1,0.016583305
nfixa,fabp7a,0.016581845
foxf2b,npm1a,0.016578455
dlx2a,hspa8,0.016575783
irx7,cntfr,0.01655175
foxd1,bcas2,0.016543321
hoxb6a,ncl,0.01651666
sox11a,prmt1,0.016516231
nr2f1b,hspa8,0.016509354
cebpa,robo1,0.016503235
tp53,cdon,0.016463542
ebf3a,tuba8l3,0.0164604
foxa1,serbp1a,0.016447281
nkx2.3,hspe1,0.016445685
gsx1,stmn1a,0.016444275
irx7,prmt1,0.016443823
ebf3a,twist1a,0.016427103
barhl1b,eif5a2,0.016386455
meis2a,hbae1.3,0.016381705
foxf2b,prmt1,0.016376391
foxa,hmga1a,0.016374199
hoxa4a,hmgb2a,0.016370047
hmga1a,sfrp5,0.016369255
dlx5a,hspa8,0.016348504
six3b,hspa8,0.016342357
hoxb5b,mibp2,0.016340893
foxd1,hspa8,0.016335374
hoxa4a,hmgn2,0.016327417
sox11a,tmsb,0.016308876
hoxa2b,eif5a2,0.0163022
phox2bb,sox11a,0.016295202
foxd1,nop56,0.016291557
lhx9,cirbpa,0.01628232
mitfa,fabp11a,0.016280193
lbx1b,mibp2,0.016275413
sox21a,mki67,0.016240487
foxo1a,cntfr,0.016230486
sox7,actc1b,0.016229035
her9,eif5a2,0.016198976
egr2b,agrn,0.016193846
foxg1a,ptmaa,0.016181905
pax6b,ncl,0.016164178
en2b,pcdh19,0.016163882
mafa,hbae1.3,0.016162641
foxg1a,cxcl12a,0.016161483
raraa,hbae1.1,0.016155167
arxb,efna2a,0.016137995
sox11a,hapln1a,0.016130459
shox2,mdkb,0.01612296
hmx4,pcna,0.01612249
en2a,dkc1,0.016117062
foxg1a,hbae1.1,0.016115472
lhx2b,ptprfb,0.016078113
nkx2.4b,hspe1,0.01607597
phox2bb,mki67,0.016055245
otpb,mdkb,0.016050259
twist1a,nop56,0.01603387
phox2bb,prmt1,0.016014673
phox2a,marcksl1a,0.01600849
jun,cirbpa,0.016001873
zic3,boc,0.01600135
zic1,npm1a,0.015999278
foxa,mki67,0.015994584
nr2e1,her9,0.015992783
emx2,serbp1a,0.015991244
gsx2,fabp7a,0.015980743
foxd1,nop58,0.015972018
fli1a,krt18a.1,0.015966175
sox11b,top2a,0.015943829
hoxa4a,hspa8,0.015939377
six3b,eif5a2,0.015933098
thrab,fabp11a,0.015928097
egr2b,hmgn2,0.015919304
atoh1a,cirbpa,0.015919287
rorb,fabp11a,0.01591532
twist1a,npm1a,0.01589595
sox10,cdon,0.015884398
en1b,hspa8,0.015880615
tbx5b,hmga1a,0.015878014
tbx5b,cdon,0.015865022
cebpa,pabpc1a,0.015857216
dlx3b,dkc1,0.015803717
ebf1b,tuba8l3,0.015785169
tp53,fth1a,0.01578139
nkx2.7,robo1,0.015774872
foxd1,dkc1,0.015761305
sox21a,ptmaa,0.015752928
nr5a1b,ptmaa,0.015743071
nkx2.3,fabp7a,0.015740152
barx1,pa2g4a,0.015729114
barx1,nap1l1,0.015727839
pknox2,mibp2,0.01572704
six3b,hmgb2a,0.015726687
rx1,c1qbp,0.015716206
rorb,stmn1a,0.015713241
lmx1bb,ptprfb,0.015709965
rxraa,greb1l,0.015702244
tfap2a,her9,0.015686661
isl2a,fabp7a,0.01567586
rx1,metap2b,0.015670775
en2b,cntfr,0.015645565
dlx5a,nop56,0.015645066
tbx1,tpm4a,0.015640926
meis3,cdh6,0.01562206
dlx2a,dkc1,0.015616784
meox1,marcksl1a,0.015616096
barx1,hmgb2a,0.015603135
foxf2b,fth1a,0.015602722
vsx1,ccng1,0.015602218
nkx2.2a,prdx2,0.015570316
en1a,mdkb,0.01556455
foxj1a,vim,0.015561473
fosab,eif5a2,0.015539261
hoxa4a,ptprfb,0.015531299
dlx2a,hspe1,0.015525245
alx4a,dkc1,0.015523884
en2a,nop58,0.015514765
raraa,sox11a,0.015503208
barx1,pcna,0.015490906
pax6b,agrn,0.015471716
hoxa2b,mdkb,0.01546276
en2a,pabpc1a,0.015458543
sox11a,fabp7a,0.015444744
sox11a,nop56,0.015425388
lmx1ba,hspe1,0.015421152
foxi3a,histh1l,0.015418372
hoxa9a,mdkb,0.015413983
sox21a,prdx2,0.015411041
fosaa,tenm4,0.015405007
hoxb5b,pcna,0.015400783
gsx1,pcna,0.0153757725
pax7a,mab21l2,0.015372823
en1b,fabp7a,0.01536358
hoxb6a,mdkb,0.015360279
shox2,fabp7a,0.015350785
hmga1a,metap2b,0.015344809
etv4,mki67,0.015331399
foxg1d,eif5a2,0.015330746
irx6a,hmgn2,0.015320631
irx4b,hbae1.3,0.015314605
barhl1a,cirbpa,0.015312593
hoxa4a,col28a2a,0.015302514
nkx2.5,fthl27,0.015274075
hoxa4a,ncl,0.015270641
vsx1,fabp11a,0.01526877
hoxb5b,cirbpa,0.015268464
barhl2,eif5a2,0.015266346
pknox2,epha4b,0.015262776
sox10,actb1,0.015243477
hoxa4a,hoxb3a,0.015222418
egr3,cirbpa,0.015222089
foxj1a,ptmaa,0.015218318
gata1a,cpox,0.015210377
